source,target
2399,2676
2399,823
2399,1793
2399,648
2399,1177
2399,88
2732,1097
2732,1838
2732,1148
2732,1085
2732,3459
2732,1176
2732,137
2732,382
2732,747
2732,3090
2732,53
2732,648
2732,660
2732,2571
2732,1173
2732,5181
2846,764
2846,1159
2846,284
2846,481
2846,298
2846,683
2846,2873
2846,6382
2846,6756
2846,6917
2846,2228
369,234
369,1596
369,896
369,3017
369,735
369,1710
369,435
369,2983
369,492
369,3937
369,4467
369,6227
369,834
369,5169
369,1977
369,6881
1482,2764
1482,3457
1482,452
1482,3057
1482,447
1482,357
1482,2650
1482,1801
1482,1537
1482,1456
1482,4875
1482,3632
1482,3447
1482,3725
1482,5442
926,0
926,90
926,1455
926,3721
926,453
926,746
926,1124
926,818
926,1122
926,339
926,91
926,658
926,1493
926,4180
2070,882
2070,2078
2070,417
2070,200
2070,435
2070,2065
2070,2098
2070,2149
2070,2106
2070,2107
2070,112
2070,3560
2070,2902
2070,1949
2070,942
729,604
729,3214
729,572
729,1996
3415,6690
3415,1103
3415,719
3415,65
3415,184
3415,1176
3415,1130
3415,2391
3415,748
3415,544
3415,562
3415,914
1838,1097
1838,1085
1838,1065
1838,1056
1838,1982
1838,3322
1838,4166
1838,720
1838,5907
1838,1147
1838,43
1838,691
1838,184
1838,448
98,236
98,206
98,75
98,275
98,1944
98,1681
98,2730
98,2715
98,3090
98,198
98,279
98,434
98,3953
98,2724
98,806
98,5740
98,175
98,1945
2463,2550
2463,117
2463,152
2463,4768
2463,2308
2463,1982
2463,1481
2463,454
2463,3149
2463,1923
2463,2918
2463,738
96,460
96,2217
96,3825
96,724
96,1392
96,2399
96,652
96,960
96,284
96,1924
96,498
96,2292
96,4119
96,4649
96,4352
990,1023
990,2554
990,5531
990,269
990,1427
990,1337
990,5002
990,1688
990,1755
990,1461
990,1709
990,3211
990,1503
990,5134
990,5416
990,4961
990,3997
990,5276
320,1032
320,2350
320,2782
320,577
320,2329
320,941
320,535
320,1407
1749,601
1749,3643
1749,3200
1749,1122
1749,3057
1749,309
1749,4476
1749,3721
1749,1965
1749,4006
1749,1081
1749,3024
1749,1361
1749,1962
1749,1098
1749,1679
1749,4180
1768,1439
1768,1710
1768,572
1768,1034
1768,1927
1768,1629
1030,447
1030,90
1030,1240
1030,807
1030,2
1030,3057
1030,308
1030,1122
1030,359
1030,1600
1030,3641
1030,3120
1030,2312
1030,5565
2754,206
2754,2713
2754,556
2754,959
2754,996
2754,188
2754,152
2754,312
2754,359
2754,165
2754,608
2754,860
2754,2169
3115,843
3115,2019
3115,706
3115,128
3115,2800
3115,648
3115,2724
2256,2226
2256,3428
2256,258
2256,823
2256,3560
2256,800
2256,3697
2256,3701
2256,2978
2256,2864
2256,2322
2256,4087
2256,5093
2256,3348
2256,3687
2256,6474
762,769
762,794
762,634
762,5904
762,726
762,6017
762,2041
762,5982
762,6915
762,2021
762,191
762,694
2512,2508
2512,2569
2512,2592
2512,2523
2512,3282
2512,901
2512,1957
2512,1924
2512,214
2512,1200
2512,250
2512,2576
2512,4970
2512,4089
2512,2582
2762,481
2762,881
2762,572
575,197
575,3430
575,1926
723,284
723,2675
723,654
723,2132
723,1116
723,788
723,398
723,231
1524,639
1524,662
1524,1974
1524,696
1524,1567
1524,2042
1524,4568
1524,3342
1524,6253
1524,3771
1524,1633
1524,1606
1524,1657
1524,1450
1524,3755
1524,3784
1524,4295
1524,4310
1524,1292
1524,3802
2995,32
2995,200
2995,199
2995,2262
2995,1567
2995,2088
2995,2061
2995,2072
2995,2062
2995,36
2995,884
2995,5680
2995,944
2995,2926
3574,666
3574,3866
3574,382
3574,1382
3574,163
3574,786
3574,326
3574,738
3574,2329
3574,1405
3574,1481
3727,2932
3727,3025
3727,2701
3727,2678
3727,398
3727,448
3727,967
3727,201
3727,2697
3727,2235
3727,4559
3727,6212
1296,35
1296,78
1296,162
1296,182
1296,1781
1296,2103
1296,227
1296,2039
1968,2928
1968,891
1968,2262
1968,112
1968,4104
2782,996
2782,152
2782,462
2782,1249
2782,577
2782,1718
2782,3155
2782,386
2782,705
2737,55
2737,2713
2737,2721
2737,2835
2737,1747
2737,2005
2737,1984
2737,573
2737,3055
2737,131
2737,333
2737,184
2737,334
2737,556
937,2078
937,170
937,50
937,2101
937,1834
937,894
937,900
937,1718
937,3872
937,164
937,967
3294,1020
3294,2520
3294,123
3294,1297
3294,579
3294,1361
3294,636
3294,333
3294,155
3294,719
1152,61
1152,78
1152,236
1152,1102
1152,182
1152,1094
1152,536
1152,802
1152,651
1152,653
1152,1841
3573,4707
3573,3698
3573,1347
3573,2187
3573,1497
3573,604
3573,3311
3573,2102
4466,3154
4466,3188
4466,4610
4466,2810
4466,3819
4466,518
4466,6262
4466,6213
4466,6196
4466,3960
4466,1240
4466,1172
4466,4068
4466,4253
4466,6390
4466,5700
4466,2819
4466,4526
4466,3081
4466,4809
1561,1343
1561,1618
1561,168
1561,1870
1561,2169
1561,5766
1561,578
1561,2412
1561,2066
1561,1180
1561,2005
1561,5182
1399,2783
1399,3089
1399,90
1399,1285
1399,1145
1399,1032
1399,2390
1399,1290
1399,3360
1399,3164
1399,2922
1399,3439
1399,1707
1399,1772
1399,5445
1399,2496
1399,3669
1399,2513
1394,485
1394,2550
1394,3592
1394,568
1394,23
1394,1201
1394,788
1394,31
1394,959
1394,402
1394,1974
2651,2652
2651,3236
2651,1683
2651,2151
2651,1079
2651,1326
2651,2889
2651,741
2651,3155
2651,2150
2651,3214
2651,3693
2651,5721
2651,2940
2642,1579
2642,3421
2642,3464
2642,660
2642,777
2642,1012
2642,497
2642,890
2642,652
2642,839
2642,1710
3121,1372
3121,4737
3121,2595
3121,955
3121,3017
3121,147
3121,1727
3121,3336
3121,2972
3121,1427
3121,1250
3121,4227
3121,3850
3121,1443
3121,1485
3121,3424
3121,4215
3121,4223
3121,2639
4420,837
4420,3084
4420,3188
4420,2128
4420,4668
4420,576
4420,3325
4420,150
4420,5841
4420,3520
4420,3965
4420,448
4420,3587
4420,3081
4420,4809
4420,4253
4420,6390
4420,5700
4420,4526
4420,2819
3992,6234
3992,580
3992,458
3992,327
3992,4965
3992,1116
3992,2804
3992,1673
3992,4581
3992,6165
3992,6557
3992,4727
3992,6256
1640,1460
1640,1746
1640,383
1640,1618
1640,1322
1640,1762
1640,3857
1640,3806
1640,901
1640,1072
1640,485
1640,884
1640,112
1640,3872
1640,2950
1640,2944
1640,1374
1640,4213
1640,3284
1640,1520
4839,55
4839,6316
4839,2030
4839,250
4839,3601
4839,6839
4839,6966
4839,7268
4839,7236
4111,2684
4111,2832
4111,1980
4111,2762
4111,3761
4111,461
4111,3667
4111,7050
4111,3274
4111,4135
4111,5901
4111,4736
4111,5666
4111,3666
1894,1903
1894,3983
1894,1307
1894,636
1894,1024
1894,3233
1894,1288
1894,684
1894,1087
1894,1150
1894,50
1894,2498
1894,237
1894,5538
1894,5347
1894,5332
1894,5166
4661,4693
4661,758
4661,656
4661,1182
4661,6610
4661,4764
4661,6799
4661,3045
4661,4916
4661,2820
4661,6143
4661,4767
4661,3032
4661,5741
4661,2823
2526,3430
2526,2224
2526,3344
2526,2575
2526,2570
2526,1674
2526,2242
2526,823
2526,462
2526,3547
2526,3710
2526,3349
2526,2582
3593,55
3593,2128
3593,2030
3593,2810
3593,5954
3593,4830
3593,5929
3593,544
3593,146
3593,3356
3593,5911
3593,7060
3593,6683
3593,6650
2979,2599
2979,1652
2979,1943
2979,4088
2979,1243
2979,43
2979,1927
2979,231
2979,6690
2979,806
2979,439
2979,4209
2979,2939
2979,2240
2979,3710
2979,2270
1023,3057
1023,1965
1023,160
1023,3061
1023,110
1023,2308
1023,5574
1023,5112
1023,3328
1023,1336
1023,991
1023,1586
1023,1687
1023,5210
1023,1445
1023,3309
1023,1527
1023,1434
1023,5054
1541,446
1541,1180
1541,41
1541,477
1541,1213
1541,1982
1541,724
1541,562
1541,346
1541,3061
1541,719
4352,4016
4352,319
4352,354
4352,592
4352,165
4352,487
4352,996
4352,4166
2976,1353
2976,3416
2976,3457
2976,1407
2976,1478
2976,434
2976,1481
2976,1781
2976,669
2976,2299
2976,5495
2976,1276
2976,1319
2976,2914
2976,4493
2976,1574
2976,5196
2976,3425
2976,3435
1239,3401
1239,1376
1239,1417
1239,117
1239,887
1239,1786
1239,2498
1239,3964
1239,2052
1239,3435
1239,3719
1239,5404
1239,3718
1239,2562
1239,5495
1239,1276
1239,1319
1281,3036
1281,509
1281,111
1281,730
1281,439
1281,1465
1281,185
1281,83
1281,1768
1281,3721
1281,3111
3736,6000
3736,7235
3736,3790
3736,6571
3736,951
3736,97
3736,475
3736,411
3736,298
3736,90
3736,393
3736,146
3736,231
3736,4748
67,101
67,4541
67,40
67,4509
67,585
67,1439
67,1675
67,372
67,1166
67,81
67,222
67,3111
67,38
67,1790
67,2187
67,576
67,719
67,1130
4541,37
4541,40
4541,667
4541,3102
4541,2194
4541,151
4541,166
4541,1402
4541,126
4541,223
4541,363
253,1056
253,988
253,233
253,2142
253,2520
253,152
253,2890
253,1517
253,776
253,148
253,559
253,2254
253,59
253,3717
253,5740
4214,486
4214,1622
4214,1306
4214,2318
4332,395
4332,236
4332,63
4332,228
4332,1064
4332,6353
4332,1923
4332,982
4332,439
4332,758
4332,2089
4332,164
4332,1087
2836,260
2836,585
2836,422
2836,1026
2836,6138
2836,4671
2836,6566
2836,6462
2836,5290
2836,4481
2836,4503
2836,4703
2836,6834
2836,5823
2836,3569
2822,890
2822,2642
2822,1858
2822,1884
2822,4381
2822,1119
2822,3901
2822,1091
2822,3012
2822,3166
2822,3223
2822,3952
2822,1041
2822,1142
2822,1125
2822,1062
2822,6435
2822,1121
2822,1078
900,2404
900,200
900,2444
900,1798
900,2119
900,2149
900,2145
900,2142
900,3987
900,1297
900,3037
162,1200
162,35
162,1975
162,1152
162,890
162,640
162,639
162,420
162,1792
162,650
162,1190
162,6193
162,1034
3224,454
3224,170
3224,515
3224,504
3224,370
3224,572
3224,542
3224,1256
3224,576
3224,2715
3224,1635
1229,78
1229,1865
1229,1054
1229,5766
1229,640
1229,660
1229,879
1229,448
1229,914
1229,434
1229,199
1229,1567
1229,1659
1229,653
1229,413
1229,3261
722,930
722,2169
722,1888
722,3023
722,1065
722,499
722,456
722,1925
722,1011
722,4209
722,2854
722,2858
722,3365
722,4092
722,4458
722,4100
722,2869
722,2225
907,746
907,792
907,1828
907,1124
907,447
907,2
907,1455
907,90
907,2764
907,2818
907,57
907,1034
907,6254
907,1755
907,959
57,1122
57,452
57,3644
57,90
57,3200
57,141
57,746
57,2881
57,1351
57,4511
57,4655
57,2446
57,793
57,6091
57,333
57,5000
211,3457
211,2764
211,3246
211,341
211,339
211,4189
211,1581
211,441
211,871
211,578
211,874
211,3602
211,1603
211,2886
211,1024
211,3927
1062,1199
1062,638
1062,1099
1062,1657
1062,6435
1062,3150
1062,1044
1062,2288
1062,1100
1062,3713
1062,3013
1062,1101
1062,1045
1062,4536
1062,1860
1062,3712
1062,4249
1062,1120
474,2713
474,683
474,2067
474,472
474,250
474,415
474,411
474,111
474,585
474,797
474,238
474,157
474,622
474,604
474,764
4514,564
4514,862
4514,6229
4514,6289
4514,2835
4514,840
4514,6159
4514,4699
4514,5511
4514,6834
4514,6447
4514,5287
4514,5927
4514,6948
4514,6138
4514,6228
4514,4671
1777,1618
1777,149
1777,3407
1777,4229
1777,1405
1777,495
1777,1326
1777,4273
1777,2395
1777,3423
1777,4228
1777,3894
1777,1422
1777,1374
1457,925
1457,457
1457,1392
1457,123
1457,1242
1457,559
1457,594
1457,2903
1457,3926
1457,1807
1457,493
1457,975
1457,1841
1457,2350
348,63
348,236
348,947
348,240
348,4017
348,1113
348,2487
348,181
348,2287
348,2142
348,475
348,439
348,3397
348,205
348,3717
4647,1817
4647,1038
4647,1086
4647,1172
4647,663
4647,1183
4647,1196
4647,495
4647,878
4647,2254
4647,50
4647,655
4647,82
4647,1488
1289,2496
1289,1375
1289,2900
1289,5356
1289,3401
1289,1661
1289,5445
1289,1323
1289,1706
1289,3164
1289,2813
1289,2604
1289,2479
1289,3858
1248,236
1248,588
1248,4655
1248,2428
4302,3988
4302,22
4302,1649
4302,66
4302,622
4302,1196
4302,973
4302,439
4302,372
4302,483
3578,2795
3578,565
3578,476
3578,6705
3578,5290
3578,1840
3578,6948
3578,6289
3578,4708
3578,6876
3578,6220
3578,7096
3578,6230
3578,4688
3578,5511
3578,5546
3578,6885
449,1480
449,1460
449,541
449,482
449,1870
449,2169
449,2223
449,2640
449,110
449,3356
449,3308
3108,1837
3108,30
3108,3003
3108,4286
3108,1580
3108,355
3108,1006
3108,788
3108,1818
3108,461
3108,2005
3108,518
3108,2886
3108,6455
1911,636
1911,2554
1911,783
1911,684
1911,5531
1911,3325
1911,4286
1911,355
1911,358
1911,365
1911,2568
1911,5764
1911,4940
1911,1669
1911,117
1911,4875
1911,3874
1911,5332
1911,4171
4409,3171
1210,3721
1210,2707
1210,4563
1210,4627
1210,3330
1210,4636
1210,2982
1210,572
1210,455
1210,2245
1210,6270
1210,1161
3583,164
3583,1974
3583,3695
3583,373
3583,375
3583,648
3583,326
3583,336
3583,786
3583,2365
3583,334
3583,626
3583,103
3583,740
3304,492
3304,5290
3304,5511
3304,4703
3304,4657
3304,4672
3304,369
3304,2810
3304,377
3304,6885
3304,7096
3304,6388
3304,6289
3304,6876
3304,6941
3304,6230
3304,4708
3304,4688
3304,5546
3304,5860
418,329
418,1807
418,652
418,686
418,222
418,3781
1486,3369
1486,1740
1486,2528
1486,1024
1486,702
1486,2516
1486,1568
1486,4235
1486,2451
1486,2491
1486,1476
1486,2450
1486,2540
1486,2452
1486,1741
1113,5532
1113,3391
1113,1085
1113,177
1113,1890
1113,2066
1113,620
1113,357
1113,3325
1113,2556
1113,1300
1113,1165
1510,483
1510,1177
1510,1056
1510,2391
1510,3907
1510,2573
1510,137
1510,63
1510,1176
1510,1147
1510,3406
1510,65
1510,1979
595,3815
595,5856
595,2368
595,3106
595,932
595,4679
595,1950
595,31
595,4444
595,401
595,2411
595,177
2799,3527
2799,5728
2799,576
2799,2187
2799,4045
2799,3325
2799,386
2799,3962
2799,413
2799,121
2799,1961
2799,282
2799,491
2799,788
2799,6679
2799,6218
2799,6256
3450,5887
3450,1076
3450,1189
3450,2006
3450,747
3450,1056
3450,41
3450,446
3450,957
3450,4378
3450,738
3450,16
3450,164
3450,65
3450,284
2015,1176
2015,2654
2015,3464
2015,777
2015,3883
2015,879
2015,258
2015,2262
2015,656
2015,650
2015,655
2015,642
2015,1134
2015,2365
2015,769
1274,2533
1274,1532
1274,1814
1274,1809
1274,1087
1274,2929
1274,2293
1274,1477
1274,1487
1274,401
1274,2969
1274,1530
1274,3718
1274,5277
1274,1666
1274,3719
1274,3734
1274,3417
2825,2826
2825,3461
2825,3628
2825,29
2825,673
2825,758
2825,234
2825,4693
2825,3031
2825,6301
2825,2824
2825,4817
2825,3041
2825,4790
2825,4552
2825,7198
1639,2625
1639,2390
1639,3446
1639,264
1639,4191
1639,996
1639,178
1639,280
1639,848
1639,5299
1639,4963
1639,1628
1639,1262
1639,1766
1639,3423
4355,4352
4355,6383
4355,1859
4355,1861
4355,3562
4355,487
4355,735
4355,258
4355,1248
4355,1978
4355,4581
4355,6095
4770,840
4770,185
4770,455
4770,2554
4770,4058
4770,949
4770,495
4770,1296
4770,1148
4770,3188
4770,4879
4838,6143
4838,4271
4838,7070
4838,662
4838,673
4838,650
4838,2764
4838,3041
4838,4821
4838,4693
4838,3031
4838,5806
4838,4817
4838,4790
4838,4552
4838,4694
2103,481
2103,445
2103,1056
2103,461
2103,286
2103,873
2103,2133
2718,2202
2718,144
2718,3217
2718,2868
2718,2680
2718,1676
2718,642
2718,636
2718,1933
2718,663
2718,16
2718,352
2718,120
2718,2770
2718,3124
2109,735
2109,466
2109,356
2109,1683
2109,2151
2109,1103
2109,741
2109,203
2109,2150
2109,973
2109,165
2109,3691
2744,4099
2744,1734
2744,1544
2744,1842
2744,1182
2744,1365
2744,661
2744,4312
2744,1981
2744,6413
2744,6453
2744,6492
2744,6030
2744,6079
2744,4288
3162,850
3162,4727
3162,6208
3162,4741
3162,576
3162,608
3162,4800
3162,2019
3162,386
3162,604
3162,413
3162,365
3162,5729
3162,6218
3162,6460
2068,2066
2068,980
2068,2101
2068,2414
2068,1283
2068,2057
2068,2069
2068,76
2068,802
2068,1080
2068,258
2068,1580
2062,3923
2062,434
2062,2056
2062,1607
2062,200
2062,170
2062,1822
2062,2099
2062,2050
2062,735
2062,2412
2062,1405
2062,3372
2062,4220
3047,3490
3047,1727
3047,1006
3047,3107
3047,1087
3047,1407
3047,783
3047,1288
3047,5055
3047,3562
3047,5482
3047,1328
3047,1527
3047,203
3047,5241
3047,4171
3047,3874
6214,4374
6214,5213
6214,237
6214,4757
6214,1500
6214,6240
6214,6484
6214,5870
6214,6147
6214,6243
6214,4260
6214,6262
6214,5188
6214,4805
6214,3957
6214,5953
6214,5976
1100,1694
1100,714
1100,1038
1100,3785
1100,5894
1100,4250
1100,3712
1100,1090
1100,1045
1100,6426
1100,6435
1100,3150
1100,1044
1100,2288
1100,3713
1100,4535
1100,4393
1100,1115
1100,1014
3308,2350
3308,1251
3308,3753
3308,1177
1988,4116
1988,847
1988,1980
1988,1365
1988,1842
1988,2675
1988,657
1988,2103
1988,6030
1988,1981
1988,2665
1988,4288
1988,6413
1988,6453
1988,6492
1339,2958
1339,1372
1339,1306
1339,1241
1339,1343
1339,1213
1339,658
1339,1298
1339,2489
1339,3849
1339,2969
1339,2507
1339,3720
1339,4515
1339,3417
1339,3444
2121,2066
2121,417
2121,1206
2121,1301
2121,2095
2121,2075
2121,2070
2121,2142
2121,112
2121,198
2121,481
2121,4439
2121,124
2121,3234
3675,3274
3675,1188
3675,3292
3675,6192
3675,286
3675,1544
3675,847
3675,556
3675,3299
3675,6453
3675,2665
3675,6492
3675,6699
3675,6030
3675,4288
4050,465
4050,443
4050,192
4050,2835
4050,3311
4050,4079
4050,6985
4050,572
4050,128
4050,4307
4050,6240
4050,2256
4050,4804
4050,4252
4050,6394
4050,6793
4050,527
4050,4567
4050,4812
3112,4539
3112,3505
3112,100
3112,7059
3112,3036
3112,3138
3112,3037
3112,129
3112,82
3112,3129
3112,38
3112,213
3112,126
3112,622
3112,44
973,3214
973,245
973,461
973,154
973,3122
973,8
973,125
773,184
773,3275
773,1992
773,2364
773,2890
773,2882
773,2083
773,334
773,163
773,2084
773,2782
773,487
773,384
773,382
773,519
773,1024
4539,4540
4539,3131
4539,1402
4539,3111
4539,222
4539,126
4539,3100
4539,82
4539,52
4539,6521
343,206
343,1176
343,137
343,78
343,313
343,3337
343,183
343,1054
343,1069
343,489
343,640
343,518
343,354
343,3603
343,962
343,148
998,206
998,1622
998,1941
998,48
998,2519
998,181
998,1718
998,502
998,640
998,464
998,3712
998,6008
998,682
998,5861
4711,1439
4711,3788
4711,542
4711,55
4711,669
4711,958
4711,4544
4711,4542
4711,4801
4711,4673
4711,7079
4711,4774
4711,4531
4711,6686
4711,4710
30,5021
30,355
30,3017
30,1818
30,1795
30,2554
30,329
30,706
30,2378
30,1185
30,3311
30,829
2748,486
2748,1182
2748,661
2748,1734
2748,654
2748,777
2748,286
2748,1200
2748,718
4367,5596
4367,802
4367,878
4367,234
4367,1781
4367,730
4367,958
4367,882
4367,449
4367,1907
4367,1200
4367,460
4367,4889
4367,5680
4367,2238
4367,886
4367,3726
4367,5697
1759,1776
1759,1417
1759,2325
1759,3338
1759,1944
1759,466
1759,258
1759,1710
1759,817
1759,633
1759,448
1759,3792
1759,1628
1759,4915
1759,3793
4546,80
4546,6378
4546,37
4546,4529
4546,8
4546,155
4546,126
4546,82
4546,470
1272,2467
1272,3276
1272,1072
1272,1563
1272,2858
1272,823
1272,277
1272,178
1272,2715
1272,822
1272,3745
944,3330
944,2706
944,3525
944,2312
944,276
944,4086
944,311
944,1937
944,457
944,5861
944,2245
944,6461
929,2
929,807
929,680
929,3200
929,814
929,357
929,4204
929,3637
929,1456
929,806
929,3098
929,647
929,4931
929,3135
929,3277
929,4285
929,3328
929,3552
3641,3371
3641,807
3641,141
3641,2
3641,1583
3641,1828
3641,357
3641,3203
3641,1050
3641,2610
3641,730
3641,1294
3641,4459
3641,2707
3641,2276
1791,2612
1791,2915
1791,1721
1791,117
1791,450
1791,486
1791,3548
1791,2522
1791,3397
1791,5647
1791,3499
1791,2970
1791,1375
1791,2560
1791,1750
1791,4219
2150,1221
2150,2161
2150,2179
2150,1220
2150,274
2150,466
2150,562
2150,1683
2150,1920
2150,386
2150,6193
1504,91
1504,562
1504,44
1504,1924
1504,3107
1504,3017
1504,1818
1504,298
1504,333
1504,43
1504,1927
295,2476
295,1272
295,2438
295,1082
295,2226
295,2908
295,3686
295,2318
295,24
295,228
295,2994
295,509
295,1818
295,3745
295,5549
1351,309
1351,1614
1351,1500
1351,3200
1351,3371
1351,1495
1351,338
1351,840
1351,815
1351,1665
1351,1997
1351,499
1351,1825
1351,5496
1351,1230
1351,545
3948,1438
3948,6154
3948,22
3948,1708
3948,5
3948,536
3948,210
3948,1196
3948,1618
3948,333
3948,236
3948,620
3948,972
3948,126
3948,386
1535,578
1535,1925
1535,636
1535,764
1535,1012
1535,1637
136,1652
136,3723
136,2519
136,460
136,1344
136,2135
136,1927
136,218
136,1888
136,181
136,575
136,604
136,5275
136,2476
136,5549
1650,1681
1650,4088
1650,1025
1650,2854
1650,43
1650,959
1650,1116
1650,370
1650,2730
1650,620
1650,3155
1650,2458
1650,2476
1697,1965
1697,2
1697,452
1697,3200
1697,814
1697,746
1697,487
1697,1712
1697,57
1697,1490
1697,3234
1697,1423
1697,1211
1697,2590
1697,1116
1697,7195
798,0
798,2162
798,772
798,3935
798,2846
798,2180
798,125
798,691
798,481
798,972
798,1107
798,2744
798,198
798,2770
3918,1008
3918,462
3918,1839
3918,487
3918,2918
3918,187
1835,157
1835,796
1835,3275
1835,326
1835,748
1835,2646
1835,738
1835,1972
1835,5938
1835,280
1835,572
1835,125
1835,604
1835,1680
718,719
718,658
718,684
718,2835
718,464
718,415
718,495
718,241
718,1130
718,398
718,3872
718,356
718,1079
2098,1191
2098,200
2098,1206
2098,2078
2098,2983
2098,2447
2098,3604
2098,2099
2098,1193
2098,198
2098,2142
2098,236
2098,439
2098,461
1521,2550
1521,451
1521,152
1521,771
1521,797
1521,518
1521,655
1521,382
1521,78
1521,6092
2280,3327
2280,537
2280,515
2280,912
2280,2662
2280,29
2280,651
2280,448
2280,2676
2280,960
2280,1031
2280,178
2280,2464
2280,4749
708,3622
708,3644
708,772
708,284
708,881
708,170
708,967
708,719
708,788
708,31
708,1054
708,4038
708,2770
3986,3115
3986,843
3986,422
3986,706
3986,851
3986,634
1813,1306
1813,1521
1813,241
1813,1777
1813,1804
1813,5242
1813,2515
1813,52
1813,2499
1813,4478
1813,1542
1813,2931
1813,2598
1813,1485
1813,2568
1115,1094
1115,777
1115,4317
1115,3605
1115,4312
1115,3235
1115,4756
1115,2897
1115,1041
1115,3941
1115,1066
1115,1091
1115,2348
1115,4811
1115,3953
1115,3830
1115,3952
1115,4251
1978,1382
1978,806
1978,3892
1978,399
1978,2391
1978,177
1978,2660
1978,157
1978,103
1978,1839
3945,836
3945,407
3945,595
3945,5856
3945,2760
3945,3548
3945,2368
3945,2772
3945,439
3945,3912
3945,442
3945,443
3242,16
3242,1407
3242,1006
3242,1024
3242,3107
3242,1256
3242,896
5496,261
5496,807
5496,2900
5496,4034
5496,439
5496,4238
5496,2652
5496,6181
5496,6047
1438,460
1438,6154
1438,6571
1438,6009
1438,4882
1438,2239
1438,420
1438,256
1438,1675
1438,2722
1438,862
1438,443
1438,654
3787,639
3787,758
3787,164
3787,454
3787,5433
3787,1309
3787,3808
3787,1463
3787,4645
3787,1450
3787,1364
3787,3447
3787,1606
3787,4652
3787,3796
3787,6254
3001,1930
3001,458
3001,1644
3001,1307
3001,245
3001,740
3001,370
3001,448
3001,1635
3001,5736
2339,2863
2339,1479
2339,3457
2339,1635
2339,3829
2339,2142
2339,2250
2339,4954
2339,4083
2339,4084
2339,4240
2339,3285
635,137
635,3989
635,2835
635,547
635,853
635,562
635,797
635,111
635,1982
635,237
635,609
635,52
635,579
635,3327
3245,60
3245,357
3245,320
3245,1622
3245,382
3245,1665
3154,3517
3154,683
3154,73
3154,562
3154,797
3154,509
3154,655
3154,3577
3154,3142
3154,481
3154,1116
3154,982
3154,2520
2335,283
2335,455
2335,3325
2335,660
2335,2066
2335,1727
2335,1561
2335,1710
2335,452
2335,2
2335,3255
2335,1052
2335,571
2335,2012
3907,259
3907,3739
3907,1565
3907,1547
3907,770
3907,2254
3907,137
3907,658
3907,727
3601,333
3601,245
3601,1683
3601,241
3601,1870
3601,2315
940,329
940,892
940,3964
940,3554
940,413
940,466
940,227
940,1884
940,609
940,237
4086,833
4086,3428
4086,802
4086,470
4086,703
4086,807
4086,499
4086,2732
4086,1135
4086,1407
4086,1622
4086,3970
4086,5494
4086,4813
4086,5697
4086,5596
2287,61
2287,1011
2287,497
2287,771
2287,286
2287,652
2287,2399
2287,3555
2287,1397
2287,758
2287,1982
2287,2730
2287,2715
2287,3832
2287,312
3221,2866
3221,1547
3221,2889
3221,1326
3221,356
3221,2891
3221,2895
3221,485
3221,1884
3221,3214
3221,63
3221,2772
3221,4368
4018,3337
4018,2349
4018,3229
4018,374
4018,1622
4018,35
4018,4000
4018,227
4018,2796
4018,639
4018,186
863,1167
863,4770
863,455
863,537
863,159
863,1165
863,2390
863,1673
863,896
863,223
863,634
863,198
863,1674
863,6789
2915,403
2915,4795
2915,1521
2915,2425
2915,188
2915,4335
2915,2561
2915,3842
2915,2572
2915,1602
2915,3376
2915,2494
2915,1376
2915,1611
3007,4636
3007,3525
3007,2705
3007,2943
3007,2670
3007,448
3007,1933
3007,2573
3007,2712
3007,1244
3007,6498
3007,4558
3007,6461
696,5904
696,112
696,501
696,3781
696,3451
696,1299
696,191
696,2043
696,3453
696,6988
696,6962
696,5908
1723,2503
1723,4911
1723,847
1723,2675
1723,661
1723,1980
1723,53
1723,1676
1723,2368
1723,5636
1723,6648
1723,6699
1723,6475
1723,4289
1723,7078
2991,1986
2991,3934
2991,659
2991,2664
2991,4124
2991,3629
2991,2675
2991,1734
2991,657
2991,5636
2991,6648
2991,6699
2991,6475
2991,4289
2991,7078
1325,1486
1325,2498
1325,1521
1325,638
1325,709
1325,159
1325,1280
1325,2633
1325,2552
1325,297
1325,1514
1325,2563
1325,1512
1325,1702
1325,3576
1325,1367
2063,1659
2063,882
2063,980
2063,170
2063,2056
2063,1166
2063,2068
2063,2430
2063,2123
2063,112
2063,2142
2063,1130
2063,703
2063,258
1788,1338
1788,1306
1788,2517
1788,1342
1788,955
1788,636
1788,1024
1788,2862
1788,1514
1788,2563
1788,1702
1788,3576
1788,1512
1788,4224
4834,1986
4834,4116
4834,1015
4834,2675
4834,1365
4834,723
4834,5962
4834,6648
4834,6475
4834,4289
4834,4127
4834,6280
4834,5636
453,308
453,1721
453,1828
453,924
453,3245
453,129
453,1673
453,1924
453,5490
453,3639
92,1596
92,1975
92,78
92,35
92,177
92,382
92,178
92,1064
92,227
92,1529
92,1659
92,3953
92,1920
92,1949
92,6290
34,495
34,177
34,132
34,236
34,2391
34,144
34,575
34,267
34,1296
34,112
34,536
34,1025
34,3554
34,1920
34,2791
3788,578
3788,608
3788,562
3788,1183
3788,187
3788,912
3788,2188
3788,501
3788,63
3788,125
3788,1888
1189,1060
1189,2842
1189,4029
1189,445
1189,826
1189,1055
1189,1510
1189,2142
4088,1072
4088,1679
4088,4458
4088,4378
4088,2276
4088,1596
4088,4119
4088,24
4088,3394
4088,2458
1740,1372
